texto,label
¿Qué tal?,greeting
¿Cuál es tu nombre?,none
¿Cómo te va?,greeting
What is your name?,none
Howdy,greeting
¿Qué onda?,greeting
Ayer fue mi cumpleaños,none
Tengo hambre,none
Buenas noches,greeting
No entiendo,none
Saludos,greeting
¿Cuál es tu nombre?,none
Good afternoon,greeting
Voy al supermercado,none
Greetings,greeting
I am going to sleep,none
I am hungry,none
Howdy,greeting
¿Cómo estás?,greeting
¿Qué tal?,greeting
¿Cómo te va?,greeting
Voy al supermercado,none
Hoy hace calor,none
Greetings,greeting
I am hungry,none
I like soccer,none
¿Cuál es tu nombre?,none
Yesterday was my birthday,none
Estoy estudiando,none
Greetings,greeting
I am hungry,none
I am going to sleep,none
How are you?,greeting
Hi,greeting
Estoy estudiando,none
What's up?,greeting
How are you?,greeting
Hello,greeting
¡Hola!,greeting
How are you?,greeting
Buenos días,greeting
Ayer fue mi cumpleaños,none
¿Qué onda?,greeting
I am going to sleep,none
I like soccer,none
I don't understand,none
What's up?,greeting
I am hungry,none
Saludos,greeting
Hi,greeting
Voy a dormir,none
How are you?,greeting
How are you?,greeting
Ayer fue mi cumpleaños,none
Buenas noches,greeting
I am studying,none
¿Cuál es tu nombre?,none
Saludos,greeting
Howdy,greeting
Me gusta el fútbol,none
Me gusta el fútbol,none
I am hungry,none
I like soccer,none
¿Cómo te va?,greeting
Howdy,greeting
I am going to the supermarket,none
Estoy estudiando,none
¿Cómo estás?,greeting
What's up?,greeting
Tengo hambre,none
Voy a dormir,none
No entiendo,none
Ayer fue mi cumpleaños,none
Saludos,greeting
¡Hola!,greeting
I like soccer,none
Saludos,greeting
¿Cuál es tu nombre?,none
What's up?,greeting
I am going to the supermarket,none
It's hot today,none
Hola,greeting
¿Cómo te va?,greeting
¿Cómo te va?,greeting
Buenas tardes,greeting
Hoy hace calor,none
¿Cómo te va?,greeting
Hi,greeting
Yesterday was my birthday,none
Hi,greeting
I like soccer,none
Good evening,greeting
¿Dónde está el baño?,none
What is your name?,none
Saludos,greeting
Buenos días,greeting
¿Cómo estás?,greeting
Good afternoon,greeting
¿Qué onda?,greeting
Hola,greeting
¿Dónde está el baño?,none
It's hot today,none
I don't understand,none
Estoy estudiando,none
I am going to sleep,none
What is your name?,none
¿Cuál es tu nombre?,none
I am going to sleep,none
I don't understand,none
What's up?,greeting
Good afternoon,greeting
¿Cuál es tu nombre?,none
I am going to sleep,none
Good afternoon,greeting
Hello,greeting
I like soccer,none
How are you?,greeting
Howdy,greeting
Saludos,greeting
Good evening,greeting
¿Qué tal?,greeting
Tengo hambre,none
Me gusta el fútbol,none
Good evening,greeting
Saludos,greeting
¿Qué tal?,greeting
Good evening,greeting
Hello,greeting
Hi,greeting
Me gusta el fútbol,none
I am studying,none
Buenos días,greeting
¿Dónde está el baño?,none
It's hot today,none
I don't understand,none
¿Cómo estás?,greeting
Me gusta el fútbol,none
¿Cómo te va?,greeting
What is your name?,none
¿Qué tal?,greeting
Estoy estudiando,none
Me gusta el fútbol,none
¿Dónde está el baño?,none
Greetings,greeting
¿Cómo estás?,greeting
Hey,greeting
¿Qué tal?,greeting
Good evening,greeting
Yesterday was my birthday,none
Voy al supermercado,none
I like soccer,none
I don't understand,none
Hello,greeting
Estoy estudiando,none
I am going to sleep,none
Voy a dormir,none
Buenas tardes,greeting
Ayer fue mi cumpleaños,none
Saludos,greeting
Hi,greeting
I am studying,none
¿Cómo te va?,greeting
It's hot today,none
Buenas noches,greeting
Howdy,greeting
Voy al supermercado,none
Greetings,greeting
Buenos días,greeting
¿Qué tal?,greeting
No entiendo,none
¿Qué tal?,greeting
Voy a dormir,none
¡Hola!,greeting
¿Cómo estás?,greeting
Where is the bathroom?,none
Voy al supermercado,none
How are you?,greeting
Buenas noches,greeting
I am going to sleep,none
I am studying,none
Buenas noches,greeting
Tengo hambre,none
¿Qué tal?,greeting
Voy a dormir,none
I am going to the supermarket,none
Howdy,greeting
Estoy estudiando,none
What is your name?,none
Hey,greeting
¿Dónde está el baño?,none
Buenos días,greeting
Saludos,greeting
Saludos,greeting
¿Cómo estás?,greeting
¡Hola!,greeting
I am going to sleep,none
Hi,greeting
Good afternoon,greeting
Where is the bathroom?,none
Me gusta el fútbol,none
Hey,greeting
I don't understand,none
Ayer fue mi cumpleaños,none
Hi,greeting
Good afternoon,greeting
Good morning,greeting
What's up?,greeting
¿Cómo te va?,greeting
How are you?,greeting
Greetings,greeting
It's hot today,none
Hello,greeting
¿Cómo estás?,greeting
Voy a dormir,none
I am going to sleep,none
What's up?,greeting
Hola,greeting
What's up?,greeting
I am hungry,none
Good morning,greeting
Hi,greeting
Greetings,greeting
¡Hola!,greeting
Hola,greeting
Hola,greeting
Greetings,greeting
Good morning,greeting
Greetings,greeting
¿Cuál es tu nombre?,none
¿Cómo te va?,greeting
Tengo hambre,none
Estoy estudiando,none
How are you?,greeting
I don't understand,none
I am going to the supermarket,none
Howdy,greeting
Yesterday was my birthday,none
What is your name?,none
¿Cuál es tu nombre?,none
Howdy,greeting
What is your name?,none
¿Cómo estás?,greeting
I don't understand,none
Saludos,greeting
I am going to the supermarket,none
Good afternoon,greeting
Yesterday was my birthday,none
No entiendo,none
I like soccer,none
I am studying,none
Hola,greeting
It's hot today,none
I don't understand,none
Voy a dormir,none
I am going to the supermarket,none
Buenos días,greeting
Saludos,greeting
Greetings,greeting
Me gusta el fútbol,none
I don't understand,none
¿Cómo te va?,greeting
What's up?,greeting
¡Hola!,greeting
Hola,greeting
¿Dónde está el baño?,none
Estoy estudiando,none
Voy al supermercado,none
Buenas tardes,greeting
Saludos,greeting
Yesterday was my birthday,none
Voy a dormir,none
Howdy,greeting
Good morning,greeting
What is your name?,none
Voy al supermercado,none
¿Cuál es tu nombre?,none
I am going to sleep,none
I don't understand,none
Voy al supermercado,none
¿Qué tal?,greeting
What is your name?,none
Hey,greeting
I don't understand,none
Hello,greeting
Buenas noches,greeting
Voy a dormir,none
Greetings,greeting
Voy al supermercado,none
Ayer fue mi cumpleaños,none
Hey,greeting
Good afternoon,greeting
Voy a dormir,none
I don't understand,none
Where is the bathroom?,none
